Test,Reference
103,1023,0
1332,1329,0
1130,829,0
1130,838,0
1130,463,0
1130,846,0
1130,835,0
1130,823,0
498,586,0
498,183,0
498,609,0
498,230,0
498,391,0
498,694,0
498,1114,0
498,505,0
498,529,0
498,850,0
498,984,0
1119,344,0
1119,1103,0
1119,680,0
1086,343,0
1086,380,0
1086,424,0
1086,383,0
1086,382,0
1086,235,0
1086,437,1
1086,344,0
1086,434,1
1086,446,0
1086,1067,0
1086,242,0
1086,656,0
1086,326,0
1086,1076,0
1086,1074,0
1086,319,0
1086,1075,0
1086,261,0
1086,1130,0
1086,1119,0
1086,1127,0
1086,1126,0
1086,10,0
1086,449,0
1086,676,0
1086,305,0
1086,846,0
1086,612,0
1086,411,0
1086,774,0
1086,365,0
276,40,0
276,590,0
276,93,0
276,34,0
276,285,0
276,292,0
276,850,0
276,946,0
276,65,0
510,95,0
510,810,1
510,1331,1
510,851,1
510,438,1
289,1007,0
289,1005,1
289,988,0
289,817,0
289,1010,1
289,1000,1
289,1015,0
289,810,0
289,296,1
289,913,0
289,103,0
289,893,0
289,104,0
289,1041,0
289,891,1
289,438,0
289,188,1
289,1023,1
921,83,0
921,829,0
921,949,1
921,546,0
921,630,0
921,57,0
921,85,0
921,344,0
921,781,0
921,86,0
921,1361,0
921,838,0
921,527,0
921,493,0
921,680,0
921,1128,0
921,1130,0
921,1119,0
921,29,0
921,105,0
921,475,0
921,463,0
921,12,0
921,835,0
921,940,1
921,836,0
921,823,0
921,88,0
921,72,0
921,64,0
921,59,0
921,1382,0
1331,54,0
1331,40,0
1331,95,0
1331,46,0
1331,392,0
1331,230,0
1331,810,0
1331,34,0
1331,27,0
1331,510,0
1331,851,0
1331,438,0
1331,65,0
29,83,0
29,949,0
29,57,0
29,85,0
29,344,0
29,86,0
29,493,0
29,680,0
29,921,0
29,475,0
29,463,0
29,12,0
29,940,0
29,72,1
29,64,0
29,59,0
470,552,0
470,630,0
470,344,0
470,781,0
470,51,0
470,527,0
470,680,0
470,1119,0
470,39,0
470,835,0
470,984,0
470,986,0
458,51,0
458,453,0
458,463,0
458,968,0
458,836,0
458,370,0
458,824,0
1133,344,0
1133,838,0
1133,446,0
1133,493,0
1133,656,0
1133,326,0
1133,261,0
1133,1119,0
1133,1127,0
1133,1126,0
1133,475,0
1133,676,0
1133,12,0
1133,612,0
1133,836,0
1133,774,0
1127,83,0
1127,343,0
1127,380,0
1127,829,0
1127,949,0
1127,383,0
1127,382,0
1127,235,1
1127,594,0
1127,85,0
1127,437,0
1127,1148,0
1127,344,1
1127,86,0
1127,434,0
1127,838,0
1127,446,0
1127,493,0
1127,1067,0
1127,242,0
1127,656,1
1127,326,1
1127,1103,0
1127,680,0
1127,1076,0
1127,1074,0
1127,261,1
1127,1130,0
1127,1119,0
1127,1086,0
1127,29,0
1127,1133,0
1127,1126,1
1127,10,0
1127,475,0
1127,676,1
1127,463,0
1127,846,0
1127,12,0
1127,612,0
1127,835,0
1127,823,0
1127,774,1
1127,365,0
1127,72,0
1127,59,0
1126,237,0
1126,343,0
1126,344,0
1126,838,0
1126,243,0
1126,656,1
1126,326,1
1126,261,0
1126,1127,0
1126,676,1
1126,612,0
1126,228,0
1126,774,1
471,223,0
471,586,0
471,40,1
471,342,0
471,590,1
471,740,0
471,230,0
471,93,1
471,645,0
471,34,1
471,530,0
471,285,1
471,905,0
471,694,0
471,521,0
471,292,1
471,1114,0
471,936,1
471,498,1
471,276,0
471,505,1
471,529,0
471,918,0
471,850,1
471,984,0
471,946,1
471,65,1
14,86,0
14,463,0
868,838,0
868,835,0
868,968,0
868,824,0
129,586,0
129,790,1
129,183,0
129,552,0
129,181,0
129,816,0
129,609,0
129,46,1
129,344,1
129,542,0
129,230,0
129,391,0
129,916,0
129,527,0
129,121,0
129,478,0
129,691,0
129,646,0
129,911,0
129,694,0
129,1114,0
129,27,1
129,498,1
129,1119,0
129,470,0
129,505,1
129,850,0
129,306,0
129,853,0
129,476,0
129,1120,0
129,49,1
129,835,0
129,759,1
129,163,1
129,375,1
129,562,0
129,984,0
129,616,0
129,986,0
505,586,0
505,183,0
505,609,0
505,230,0
505,391,0
505,694,0
505,1114,0
505,498,1
505,1119,0
505,529,0
505,850,0
505,835,0
505,984,0
263,237,0
263,83,0
263,380,0
263,949,0
263,546,1
263,630,0
263,383,0
263,382,0
263,594,0
263,85,0
263,344,0
263,781,0
263,446,0
263,527,0
263,243,0
263,1067,0
263,656,0
263,326,0
263,1103,0
263,680,0
263,1074,0
263,1128,0
263,1119,0
263,470,0
263,1126,0
263,10,0
263,39,0
263,676,0
263,463,0
263,612,0
263,411,0
263,836,0
263,228,0
263,774,0
263,370,0
263,365,0
529,183,0
529,591,0
529,977,0
529,437,0
529,542,0
529,583,0
529,391,0
529,421,0
529,916,0
529,646,0
529,1088,0
529,1103,0
529,694,0
529,680,0
529,872,0
529,498,0
529,1119,0
529,868,0
529,505,0
529,850,1
529,39,0
529,933,0
529,1120,0
529,835,0
529,968,0
529,984,0
529,628,0
529,824,0
529,616,0
924,55,1
924,806,1
924,556,1
924,805,1
924,838,1
924,482,1
924,858,1
924,906,1
924,480,1
924,1049,1
924,1054,1
918,40,0
918,34,0
918,113,0
918,65,0
893,1007,1
893,1005,1
893,988,0
893,1010,0
893,1000,1
893,1015,1
893,296,0
893,913,0
893,103,0
893,289,0
893,104,0
893,891,0
893,438,1
893,188,0
893,1023,1
105,83,0
105,343,0
105,829,0
105,949,0
105,546,0
105,630,0
105,1373,0
105,594,0
105,85,0
105,344,0
105,781,0
105,1361,0
105,838,0
105,446,0
105,527,0
105,493,0
105,656,0
105,326,0
105,1103,0
105,680,0
105,279,0
105,1128,0
105,261,0
105,1130,0
105,1119,0
105,921,0
105,29,0
105,1133,0
105,1127,0
105,1126,0
105,263,0
105,475,0
105,676,0
105,463,0
105,612,0
105,835,0
105,940,0
105,968,0
105,598,0
105,836,0
105,823,0
105,774,0
105,72,0
105,824,0
105,1369,0
105,1382,0
10,343,0
10,380,0
10,383,0
10,382,0
10,344,0
10,1067,0
10,656,0
10,326,0
10,1074,0
10,1126,0
10,676,0
10,411,0
10,774,0
10,365,0
850,694,0
850,498,0
850,505,0
850,984,0
449,237,0
449,380,0
449,424,0
449,546,0
449,383,0
449,382,0
449,437,0
449,1148,0
449,344,0
449,434,0
449,446,0
449,527,0
449,243,0
449,1067,0
449,656,0
449,326,0
449,1074,0
449,319,0
449,1128,0
449,1075,0
449,1119,0
449,1086,0
449,458,0
449,1126,0
449,263,0
449,10,0
449,306,0
449,676,0
449,305,0
449,612,0
449,411,0
449,836,0
449,228,0
449,774,0
449,365,0
449,59,0
475,83,0
475,343,0
475,829,0
475,949,0
475,57,0
475,235,0
475,85,0
475,344,0
475,86,0
475,1361,0
475,838,0
475,446,0
475,493,1
475,242,0
475,656,0
475,326,0
475,1103,0
475,680,0
475,1076,0
475,261,0
475,1130,0
475,1119,0
475,921,0
475,29,0
475,1133,0
475,1127,0
475,1126,0
475,676,0
475,463,0
475,846,0
475,12,0
475,612,0
475,835,0
475,940,0
475,823,0
475,774,0
475,72,0
475,64,0
475,59,1
306,344,0
39,437,0
39,344,0
39,51,0
39,1103,0
39,680,0
39,498,0
39,1119,0
39,470,0
39,868,0
39,505,0
39,835,0
39,968,0
39,824,0
851,853,0
676,237,0
676,343,0
676,344,0
676,838,0
676,243,0
676,656,1
676,326,1
676,261,0
676,1127,0
676,1126,1
676,612,0
676,228,0
676,774,1
104,1007,0
104,1005,0
104,988,0
104,1010,0
104,1000,0
104,1015,0
104,296,0
104,913,0
104,103,1
104,289,0
104,893,0
104,891,0
104,438,0
104,188,0
104,1023,0
925,237,0
925,40,0
925,343,0
925,806,0
925,44,0
925,484,0
925,243,0
925,34,0
925,905,0
925,656,0
925,326,0
925,1049,0
925,1126,0
925,676,0
925,1054,0
925,228,0
925,774,0
925,65,0
1041,1005,1
1041,817,1
1041,1010,1
1041,1000,1
1041,810,1
1041,296,1
1041,289,1
1041,891,1
1041,188,1
1041,1023,1
933,183,0
933,591,0
933,977,0
933,437,0
933,51,0
933,391,0
933,421,0
933,916,1
933,1088,0
933,1103,0
933,694,0
933,680,0
933,498,0
933,1119,0
933,505,0
933,529,0
933,850,0
933,39,0
933,1120,0
933,968,0
853,851,0
476,586,1
476,790,1
476,183,0
476,552,1
476,181,0
476,816,1
476,609,1
476,46,1
476,344,1
476,542,0
476,230,0
476,391,0
476,916,0
476,527,0
476,121,0
476,478,1
476,691,1
476,646,1
476,911,0
476,694,1
476,1114,0
476,27,1
476,498,1
476,1119,1
476,470,1
476,129,1
476,505,1
476,850,0
476,306,0
476,853,0
476,1120,0
476,49,1
476,835,1
476,759,1
476,163,1
476,375,1
476,562,0
476,984,1
476,616,1
476,986,1
1120,183,0
1120,552,0
1120,437,0
1120,542,0
1120,391,0
1120,916,0
1120,646,0
1120,1103,0
1120,694,0
1120,680,0
1120,872,0
1120,498,0
1120,1119,1
1120,505,0
1120,850,0
1120,306,0
1120,835,0
1120,984,0
1120,616,0
305,237,0
305,380,0
305,424,1
305,546,0
305,383,0
305,382,0
305,369,0
305,437,0
305,1148,0
305,344,0
305,51,0
305,434,1
305,446,0
305,527,0
305,243,0
305,1067,0
305,656,0
305,326,0
305,1074,0
305,319,0
305,1128,0
305,1075,1
305,1119,0
305,1086,0
305,470,0
305,1126,0
305,263,0
305,10,0
305,449,0
305,306,0
305,39,0
305,676,0
305,612,0
305,411,0
305,836,0
305,228,0
305,774,0
305,365,0
305,59,0
463,83,0
463,829,0
463,949,0
463,57,0
463,594,0
463,85,0
463,86,0
463,51,0
463,838,0
463,1130,0
463,29,0
463,14,0
463,846,0
463,12,0
463,835,0
463,968,0
463,823,0
463,88,0
463,72,0
463,64,0
463,824,0
12,83,0
12,949,0
12,57,0
12,85,0
12,344,0
12,86,0
12,493,0
12,1130,0
12,29,0
12,475,0
12,463,0
12,846,0
12,835,0
12,72,0
12,64,0
12,59,0
113,54,0
113,40,0
113,46,0
113,392,0
113,795,0
113,34,0
113,695,0
113,27,0
113,1331,0
113,918,0
113,65,0
1054,40,0
1054,806,1
1054,44,0
1054,34,0
1054,1049,1
1054,65,0
612,237,0
612,343,0
612,380,0
612,424,0
612,546,0
612,630,0
612,383,0
612,382,0
612,369,0
612,235,0
612,437,0
612,344,0
612,781,0
612,434,0
612,838,0
612,446,0
612,527,0
612,243,0
612,493,0
612,1067,0
612,242,0
612,656,1
612,326,1
612,1103,0
612,680,0
612,1076,0
612,1074,0
612,319,0
612,1128,0
612,1075,0
612,261,0
612,1130,0
612,1119,0
612,1086,0
612,29,0
612,1133,0
612,1127,0
612,1126,1
612,263,0
612,10,0
612,449,0
612,475,0
612,676,1
612,305,0
612,846,0
612,12,0
612,835,0
612,411,0
612,836,0
612,228,0
612,774,1
612,365,0
612,72,0
612,59,0
49,586,0
49,790,1
49,183,0
49,552,0
49,181,0
49,816,0
49,609,0
49,46,1
49,344,1
49,230,0
49,391,0
49,121,0
49,478,0
49,691,0
49,646,0
49,694,0
49,27,1
49,498,1
49,1119,0
49,470,0
49,129,0
49,505,1
49,306,0
49,476,0
49,835,0
49,759,1
49,163,0
49,375,1
49,984,0
49,616,0
49,986,0
835,968,0
835,824,0
411,237,0
411,380,1
411,424,0
411,546,0
411,383,1
411,382,1
411,147,0
411,437,0
411,344,0
411,434,0
411,243,0
411,1067,0
411,656,0
411,326,0
411,1103,0
411,1074,0
411,319,0
411,1075,0
411,1086,0
411,1126,0
411,263,0
411,10,0
411,676,0
411,305,0
411,612,0
411,836,0
411,228,0
411,774,0
411,365,0
940,83,0
940,829,0
940,949,1
940,546,0
940,630,0
940,57,0
940,85,0
940,344,0
940,781,0
940,86,0
940,1361,0
940,838,0
940,527,0
940,493,0
940,680,0
940,1128,0
940,1130,0
940,1119,0
940,921,1
940,29,0
940,105,0
940,475,0
940,463,0
940,12,0
940,835,0
940,836,0
940,823,0
940,88,0
940,72,0
940,64,0
940,59,0
940,1382,0
571,609,0
215,223,1
215,230,1
598,237,0
598,141,0
598,83,0
598,343,0
598,829,0
598,949,0
598,546,0
598,142,0
598,630,0
598,57,0
598,235,0
598,594,0
598,85,0
598,344,0
598,781,0
598,838,0
598,446,0
598,527,0
598,243,0
598,493,0
598,242,0
598,656,0
598,326,0
598,1103,0
598,680,0
598,1076,0
598,279,1
598,133,0
598,1128,0
598,261,0
598,1130,0
598,1119,0
598,921,0
598,29,0
598,1127,0
598,1126,0
598,868,0
598,263,0
598,105,0
598,475,0
598,676,0
598,463,0
598,846,0
598,12,0
598,612,0
598,835,0
598,940,0
598,968,0
598,836,0
598,823,0
598,228,0
598,774,0
598,72,0
598,171,0
598,64,0
598,824,0
598,59,0
598,1382,0
759,586,0
759,790,1
759,183,0
759,552,0
759,181,0
759,816,0
759,609,0
759,46,1
759,344,1
759,230,0
759,391,0
759,121,0
759,478,0
759,691,0
759,646,0
759,694,0
759,27,1
759,498,1
759,1119,0
759,470,0
759,129,0
759,505,1
759,306,0
759,476,0
759,49,1
759,835,0
759,163,0
759,375,1
759,984,0
759,616,0
759,986,0
163,586,0
163,790,1
163,183,0
163,552,0
163,181,0
163,816,0
163,609,0
163,46,1
163,344,1
163,542,0
163,230,0
163,391,0
163,916,0
163,527,0
163,121,0
163,478,0
163,691,0
163,646,0
163,911,0
163,694,0
163,1114,0
163,27,1
163,498,1
163,1119,0
163,470,0
163,129,1
163,505,1
163,850,0
163,306,0
163,853,0
163,476,0
163,1120,0
163,49,1
163,835,0
163,759,1
163,375,1
163,562,0
163,984,0
163,616,0
163,986,0
89,223,0
89,586,0
89,40,0
89,343,0
89,342,0
89,590,0
89,609,0
89,806,0
89,807,0
89,740,0
89,230,0
89,44,0
89,93,0
89,645,0
89,34,0
89,530,0
89,508,0
89,285,0
89,905,0
89,694,0
89,521,0
89,292,0
89,1114,0
89,456,0
89,1049,0
89,936,0
89,498,0
89,276,0
89,471,0
89,505,0
89,529,0
89,918,0
89,850,0
89,113,0
89,1054,0
89,566,0
89,984,0
89,946,0
89,603,0
89,65,0
836,344,0
188,1007,0
188,1005,1
188,1010,1
188,1000,1
188,1015,0
188,296,1
188,103,0
188,289,1
188,893,0
188,104,0
188,891,1
188,438,0
188,1023,1
375,586,0
375,790,1
375,183,0
375,552,0
375,181,0
375,816,0
375,609,0
375,46,1
375,344,1
375,230,0
375,391,0
375,121,0
375,478,0
375,691,0
375,646,0
375,694,0
375,27,1
375,498,1
375,1119,0
375,470,0
375,129,0
375,505,1
375,306,0
375,476,0
375,49,1
375,835,0
375,759,1
375,163,0
375,984,0
375,616,0
375,986,0
823,83,0
823,829,1
823,949,0
823,594,0
823,85,0
823,344,0
823,838,0
823,1130,0
823,868,0
823,463,0
823,846,0
823,835,1
823,968,0
823,824,0
88,83,0
88,949,0
88,546,0
88,85,0
88,86,1
88,921,0
88,463,0
88,940,0
228,237,1
228,546,0
228,344,0
228,243,1
228,656,0
228,326,0
228,1126,0
228,263,0
228,676,0
228,774,0
228,824,0
566,586,0
566,342,0
566,807,1
566,740,0
566,93,0
566,645,0
566,694,0
566,918,0
566,850,0
566,113,0
566,984,0
566,946,0
576,237,0
576,141,0
576,83,0
576,380,0
576,424,0
576,949,0
576,587,0
576,546,0
576,585,0
576,142,0
576,630,0
576,1373,0
576,383,0
576,382,0
576,369,0
576,594,0
576,85,0
576,147,0
576,437,0
576,1148,0
576,344,0
576,781,0
576,1361,0
576,434,0
576,446,0
576,527,0
576,243,0
576,1067,0
576,656,0
576,326,0
576,1103,1
576,680,1
576,279,0
576,1074,0
576,133,0
576,319,0
576,1128,0
576,1075,0
576,1119,1
576,1086,0
576,921,0
576,458,0
576,1133,0
576,1126,0
576,263,0
576,105,0
576,10,0
576,306,0
576,676,0
576,305,0
576,463,0
576,612,0
576,940,0
576,968,0
576,598,0
576,228,0
576,774,0
576,365,0
576,588,0
576,549,0
576,561,0
576,171,0
576,824,0
576,59,0
576,1369,0
576,1382,0
562,586,1
562,790,1
562,183,1
562,552,1
562,181,1
562,816,1
562,609,1
562,46,1
562,344,1
562,542,1
562,230,1
562,391,1
562,916,1
562,527,1
562,121,0
562,478,1
562,691,1
562,646,1
562,911,1
562,694,1
562,457,1
562,1114,1
562,27,1
562,498,1
562,1119,1
562,470,1
562,129,1
562,505,1
562,850,1
562,306,1
562,853,1
562,476,1
562,1120,1
562,49,1
562,835,1
562,759,1
562,163,1
562,375,1
562,984,1
562,616,1
562,986,1
984,586,0
984,552,0
984,609,0
984,230,0
984,916,0
984,646,0
984,694,0
984,1114,0
984,498,0
984,1119,0
984,505,0
984,529,0
984,850,0
984,306,0
984,835,0
984,616,0
984,986,0
774,237,0
774,343,0
774,344,0
774,838,0
774,243,0
774,656,1
774,326,1
774,261,0
774,1127,0
774,1126,1
774,676,1
774,612,0
774,228,0
628,183,0
628,552,0
628,591,0
628,977,1
628,437,0
628,542,0
628,583,0
628,391,0
628,421,0
628,916,0
628,646,1
628,1088,1
628,865,0
628,1103,0
628,694,0
628,680,0
628,872,1
628,498,0
628,1119,1
628,868,0
628,505,0
628,529,1
628,850,1
628,39,0
628,933,0
628,1120,1
628,835,1
628,968,1
628,984,0
628,824,1
628,616,1
9,5,1
370,630,0
370,344,0
370,1103,0
370,680,0
365,237,0
365,343,0
365,380,1
365,424,0
365,546,0
365,383,0
365,382,1
365,369,0
365,235,0
365,437,0
365,344,0
365,434,0
365,838,0
365,446,0
365,527,0
365,243,0
365,1067,0
365,242,0
365,656,1
365,326,1
365,1103,0
365,1076,0
365,1074,0
365,319,0
365,1128,0
365,1075,0
365,261,0
365,1119,0
365,1086,0
365,1127,0
365,1126,1
365,263,0
365,10,0
365,676,1
365,305,0
365,612,0
365,411,0
365,836,0
365,228,0
365,774,1
72,83,0
72,949,0
72,57,0
72,85,0
72,344,0
72,86,0
72,493,0
72,680,0
72,921,0
72,29,1
72,475,0
72,463,0
72,12,0
72,940,0
72,64,0
72,59,0
946,40,0
946,342,0
946,590,0
946,93,0
946,34,0
946,285,0
946,292,0
946,936,0
946,498,0
946,276,0
946,505,0
946,850,0
946,113,0
946,65,0
588,829,0
588,587,1
588,630,0
588,57,0
588,344,0
588,781,0
588,493,0
588,680,0
588,29,0
588,458,0
588,868,0
588,475,0
588,846,0
588,12,0
588,835,0
588,836,0
588,823,0
588,72,0
588,549,1
588,561,1
588,64,0
588,59,0
549,829,0
549,587,1
549,630,0
549,57,0
549,344,0
549,781,0
549,493,0
549,680,0
549,29,0
549,458,0
549,868,0
549,475,0
549,846,0
549,12,0
549,835,0
549,836,0
549,823,0
549,72,0
549,588,1
549,561,1
549,64,0
549,59,0
561,829,0
561,587,1
561,630,0
561,57,0
561,344,0
561,781,0
561,493,0
561,680,0
561,29,0
561,458,0
561,868,0
561,475,0
561,846,0
561,12,0
561,835,0
561,836,0
561,823,0
561,72,0
561,588,1
561,549,1
561,64,0
561,59,0
171,237,0
171,141,1
171,343,0
171,380,0
171,829,0
171,546,0
171,142,0
171,630,0
171,57,0
171,383,0
171,382,0
171,235,0
171,594,0
171,147,0
171,344,0
171,781,0
171,838,0
171,446,0
171,527,0
171,243,0
171,493,0
171,242,0
171,656,0
171,326,0
171,1103,1
171,680,0
171,1076,0
171,279,0
171,133,1
171,1128,0
171,261,0
171,1130,0
171,1119,0
171,29,0
171,1127,0
171,1126,0
171,263,0
171,475,0
171,676,0
171,463,0
171,846,0
171,12,0
171,612,0
171,835,0
171,411,0
171,968,0
171,598,0
171,836,0
171,823,0
171,228,0
171,774,0
171,72,0
171,64,0
171,824,0
171,59,0
603,223,0
603,586,0
603,40,0
603,342,0
603,590,0
603,609,0
603,807,0
603,740,0
603,230,0
603,93,0
603,645,0
603,34,0
603,530,0
603,508,0
603,285,0
603,905,0
603,694,0
603,521,0
603,292,0
603,1114,0
603,456,0
603,936,0
603,498,0
603,276,1
603,471,0
603,505,0
603,529,0
603,918,0
603,850,0
603,113,0
603,89,0
603,566,0
603,984,0
603,946,0
603,65,0
70,343,0
70,380,0
70,383,0
70,382,0
70,235,0
70,437,0
70,1148,0
70,344,0
70,434,0
70,446,0
70,1067,0
70,242,0
70,656,0
70,326,0
70,1076,0
70,1074,0
70,261,0
70,1130,0
70,1119,0
70,1086,0
70,1127,0
70,1126,0
70,10,1
70,676,0
70,463,0
70,612,0
70,774,0
70,365,0
64,83,0
64,829,0
64,949,0
64,57,1
64,85,0
64,344,0
64,86,0
64,493,0
64,680,0
64,1130,0
64,921,0
64,29,1
64,475,0
64,463,0
64,846,0
64,12,1
64,835,0
64,940,0
64,823,0
64,88,0
64,72,1
64,59,0
824,968,0
59,83,0
59,829,0
59,949,0
59,630,0
59,57,0
59,235,0
59,85,0
59,344,0
59,781,0
59,86,0
59,838,0
59,446,0
59,493,1
59,242,0
59,656,0
59,326,0
59,680,0
59,1076,0
59,261,0
59,1130,0
59,1119,0
59,921,0
59,29,0
59,1127,0
59,1126,0
59,475,1
59,676,0
59,463,0
59,846,0
59,12,0
59,612,0
59,835,0
59,940,0
59,836,0
59,823,0
59,774,0
59,72,0
59,64,0
65,40,1
65,34,1
1369,237,0
1369,141,0
1369,83,0
1369,343,0
1369,380,0
1369,829,0
1369,949,1
1369,546,0
1369,585,0
1369,142,0
1369,630,0
1369,1373,1
1369,57,0
1369,382,0
1369,369,0
1369,1366,0
1369,235,0
1369,594,0
1369,85,0
1369,344,0
1369,781,0
1369,86,0
1369,1361,1
1369,838,0
1369,446,1
1369,453,0
1369,527,0
1369,243,0
1369,493,0
1369,242,0
1369,656,1
1369,326,1
1369,1103,1
1369,680,1
1369,1076,0
1369,279,0
1369,133,0
1369,1128,0
1369,261,0
1369,1130,0
1369,1119,1
1369,921,1
1369,29,0
1369,1133,1
1369,1127,0
1369,1126,1
1369,263,0
1369,105,0
1369,475,0
1369,676,1
1369,463,0
1369,846,0
1369,12,0
1369,612,1
1369,835,0
1369,940,1
1369,968,0
1369,598,0
1369,836,0
1369,823,0
1369,88,0
1369,228,0
1369,576,0
1369,774,1
1369,365,0
1369,72,0
1369,171,0
1369,64,0
1369,824,0
1369,59,0
1369,1382,1
1382,83,0
1382,343,0
1382,829,0
1382,949,1
1382,546,0
1382,630,0
1382,1373,0
1382,594,0
1382,85,0
1382,344,0
1382,781,0
1382,1361,0
1382,838,0
1382,446,0
1382,527,0
1382,493,0
1382,656,0
1382,326,0
1382,1103,0
1382,680,0
1382,279,0
1382,1128,0
1382,261,0
1382,1130,0
1382,1119,0
1382,921,1
1382,29,0
1382,1133,0
1382,1127,0
1382,1126,0
1382,263,0
1382,105,0
1382,475,0
1382,676,0
1382,463,0
1382,612,0
1382,835,0
1382,940,1
1382,968,0
1382,598,0
1382,836,0
1382,823,0
1382,774,0
1382,72,0
1382,824,0
1382,1369,0
616,586,0
616,790,0
616,183,0
616,552,0
616,977,0
616,816,0
616,609,0
616,46,0
616,437,0
616,344,0
616,542,0
616,391,0
616,916,0
616,478,0
616,691,0
616,646,1
616,1088,0
616,694,0
616,872,0
616,27,0
616,498,0
616,1119,1
616,470,0
616,129,0
616,505,0
616,529,0
616,850,0
616,306,0
616,39,0
616,476,0
616,1120,0
616,49,0
616,835,1
616,968,0
616,759,0
616,163,0
616,375,0
616,984,0
616,628,0
616,824,0
616,986,0
979,552,1
979,977,0
979,583,1
979,850,0
986,586,1
986,552,1
986,344,1
986,916,0
986,646,1
986,694,1
986,498,1
986,1119,1
986,470,1
986,505,1
986,850,0
986,306,0
986,835,1
986,984,1
986,616,1
1023,1007,0
1023,1005,1
1023,1010,0
1023,1000,1
1023,1015,0
1023,296,0
1023,103,0
1023,289,0
1023,893,0
1023,104,0
1023,891,0
1023,438,0
1023,188,0
544,797,0
544,726,0
544,767,0
544,776,0
741,3,0
741,1073,1
741,689,1
741,649,1
741,415,1
620,654,1
620,672,1
797,767,1
797,776,1
3,649,1
3,415,1
1073,741,0
1073,3,0
1073,689,0
1073,649,0
1073,415,0
864,3,0
864,874,1
864,649,0
864,415,0
654,620,1
654,672,1
672,620,1
672,654,1
689,741,0
689,3,0
689,1073,0
689,649,1
689,415,1
885,726,0
649,3,0
649,689,0
649,415,0
767,797,1
767,776,1
776,797,0
776,767,0
876,784,0
973,879,0
879,973,0
1199,1172,0
1199,1198,0
1199,1207,1
1199,1298,0
1199,1339,0
1199,1249,0
1199,1274,0
1199,1276,0
1199,1302,0
1199,1290,0
1199,1278,0
1199,1250,0
1199,1190,0
1199,1230,0
1199,1232,0
1199,1180,0
1172,1199,0
1172,1207,0
1172,1250,0
1172,1190,0
1172,1180,1
1173,1217,0
1173,1228,0
1173,1267,0
1173,1310,0
1173,1289,0
1173,1263,0
1173,1247,0
1173,1320,0
1173,1255,0
1173,1193,0
1173,1195,0
1198,1199,1
1198,1172,0
1198,1207,1
1198,1206,0
1198,1298,1
1198,1339,1
1198,1305,0
1198,1249,0
1198,1274,1
1198,1276,1
1198,1302,1
1198,1290,1
1198,1319,0
1198,1278,0
1198,1250,0
1198,1282,0
1198,1243,0
1198,1323,0
1198,1190,0
1198,1350,0
1198,1230,0
1198,1232,0
1198,1347,0
1198,1236,0
1198,1340,0
1198,1194,0
1198,1180,0
1207,1199,1
1207,1172,0
1207,1198,0
1207,1298,0
1207,1339,0
1207,1249,0
1207,1274,0
1207,1276,0
1207,1302,0
1207,1290,0
1207,1278,0
1207,1250,0
1207,1190,0
1207,1230,0
1207,1232,0
1207,1180,0
1206,1199,1
1206,1172,0
1206,1198,1
1206,1207,1
1206,1298,1
1206,1339,1
1206,1305,1
1206,1249,0
1206,1274,1
1206,1276,1
1206,1302,1
1206,1290,1
1206,1319,0
1206,1282,0
1206,1323,1
1206,1190,0
1206,1230,0
1206,1232,0
1206,1180,0
1217,1173,1
1217,1176,1
1217,1228,1
1217,1267,1
1217,1310,1
1217,1315,1
1217,1300,1
1217,1289,1
1217,1263,1
1217,1326,1
1217,1247,1
1217,1320,1
1217,1255,1
1217,1193,1
1217,1186,1
1217,1237,1
1217,1195,1
1229,1311,0
1229,1265,0
1229,1333,0
1229,1327,0
1229,1292,0
1229,1244,0
1229,1334,0
1229,1280,0
1229,1191,0
1229,1218,1
1229,1226,1
1229,1352,0
1229,1342,0
1176,1173,1
1176,1217,1
1176,1228,1
1176,1267,1
1176,1310,1
1176,1315,1
1176,1300,1
1176,1289,1
1176,1263,1
1176,1326,1
1176,1247,1
1176,1320,1
1176,1255,1
1176,1193,1
1176,1186,1
1176,1237,1
1176,1195,1
1228,1173,1
1228,1217,1
1228,1176,1
1228,1267,1
1228,1310,1
1228,1315,1
1228,1300,1
1228,1289,1
1228,1263,1
1228,1326,1
1228,1247,1
1228,1320,1
1228,1255,1
1228,1193,1
1228,1186,1
1228,1237,1
1228,1195,1
283,286,0
1298,1199,0
1298,1172,0
1298,1198,0
1298,1207,0
1298,1339,1
1298,1305,0
1298,1249,0
1298,1274,0
1298,1276,1
1298,1302,1
1298,1290,1
1298,1319,0
1298,1282,0
1298,1323,0
1298,1190,0
1298,1350,0
1298,1230,0
1298,1232,0
1298,1347,0
1298,1234,0
1298,1180,0
1267,1173,1
1267,1217,0
1267,1176,0
1267,1228,0
1267,1310,1
1267,1315,1
1267,1300,1
1267,1289,1
1267,1263,1
1267,1326,1
1267,1247,1
1267,1320,1
1267,1255,1
1267,1193,0
1267,1186,0
1267,1237,0
1267,1195,0
1310,1173,0
1310,1217,0
1310,1176,0
1310,1228,0
1310,1267,0
1310,1315,1
1310,1300,1
1310,1289,1
1310,1263,1
1310,1326,1
1310,1247,1
1310,1320,0
1310,1255,1
1310,1193,0
1310,1186,0
1310,1237,0
1310,1195,0
1339,1199,0
1339,1172,0
1339,1198,0
1339,1207,0
1339,1298,1
1339,1305,0
1339,1249,0
1339,1274,0
1339,1276,1
