Test,Reference
259,422
259,146
259,240
259,252
259,16
259,1145
217,196
217,208
217,1101
217,1122
217,1108
1145,169
1145,146
1145,252
1145,259
614,686
1020,686
751,686
751,614
811,848
811,890
811,1134
811,428
848,890
890,848
428,890
1370,278
751,1002
751,22
751,848
751,890
751,1020
751,428
379,320
379,322
379,703
379,674
811,751
811,971
811,1002
811,686
811,953
811,614
811,1020
320,322
320,703
320,674
22,751
22,686
22,1020
22,428
686,848
686,890
686,428
848,686
848,614
322,320
322,703
322,674
696,357
696,687
703,320
703,322
703,674
890,686
890,614
674,320
674,322
674,703
953,751
953,971
953,811
953,1002
953,686
953,848
953,890
953,1134
953,614
953,1020
953,428
614,848
614,890
1020,751
1020,22
1020,428
428,751
428,22
428,686
428,614
428,1020
537,687
58,657
632,341
632,378
632,708
341,378
379,118
379,328
378,341
353,378
353,658
320,328
322,328
118,379
118,320
118,322
118,703
118,674
118,955
118,158
708,115
1044,632
1044,341
1044,378
1044,708
1044,115
1044,1046
1044,1057
1044,1184
1044,1183
1044,173
895,708
328,320
328,322
328,703
328,674
115,1057
1046,632
1046,341
1046,378
1046,1044
1046,895
1057,341
1057,378
1057,708
1057,115
1057,173
955,118
955,158
1184,658
1184,1183
1184,173
1152,320
1152,322
1152,328
1152,703
638,158
1183,1184
1183,173
173,115
173,1057
173,1183
787,1134
792,357
792,336
792,139
156,166
231,793
231,238
769,650
769,531
769,1045
769,349
769,166
743,769
743,650
743,349
650,531
531,650
1045,769
1045,650
1045,531
1045,349
1045,166
349,769
349,650
349,1045
349,166
238,793
238,231
166,156
1144,167
167,1144
149,1139
224,1071
224,241
1071,224
1071,241
241,224
241,1071
639,658
639,58
210,687
58,639
318,278
278,318
719,481
481,719
481,763
1013,1026
481,1026
1026,1013
1026,481
1026,1021
1021,1026
1370,316
182,173
2,902
2,907
2,855
2,944
1257,318
1356,318
1013,902
1013,1258
1013,907
1013,944
1258,1013
1258,481
1258,1026
481,902
481,1258
481,907
481,944
1026,902
1026,1258
1026,907
1026,944
405,428
428,405
